date,day_of_week,hour_of_day,is_weekend,temperature,is_holiday,solar_generation,electricity_demand,is_summer,is_winter,is_monsoon,predicted_demand
2023-12-15,4,18,0,12.07933802,0,218.8456895,568.0003553,0,1,0,513.5149
2023-12-15,4,17,0,17.9982715,0,161.9701094,487.8074488,0,1,0,457.95074
2023-12-15,4,16,0,14.95115426,0,156.7448063,530.5112433,0,1,0,453.3409
2023-12-15,4,15,0,18.30439905,0,297.9660133,338.5157191,0,1,0,393.0513
2023-12-15,4,14,0,20.8714876,0,261.8535008,403.6393097,0,1,0,412.3309
2023-12-15,4,13,0,14.33897939,0,160.6737021,488.2585562,0,1,0,449.87823
2023-12-15,4,23,0,10.15390819,0,8.059556046,614.6846935,0,1,0,492.27643
2023-12-15,4,19,0,11.72198822,0,9.835293599,578.5676996,0,1,0,610.7287
2023-12-15,4,11,0,11.66903549,0,74.35960114,517.6532441,0,1,0,487.89377
2023-12-15,4,9,0,17.55246571,0,214.0769299,373.2894976,0,1,0,429.41827
2023-12-15,4,8,0,13.26980801,0,254.3454154,391.8064851,0,1,0,404.34332
2023-12-15,4,7,0,12.69037764,0,236.8613329,421.5473668,0,1,0,410.33075
2023-12-15,4,6,0,19.02746779,0,99.30027133,539.725116,0,1,0,488.97073
2023-12-15,4,5,0,19.36021327,0,3.133755063,554.953771,0,1,0,536.8308
2023-12-15,4,4,0,20.92847422,0,3.929712045,617.0418289,0,1,0,539.2445
2023-12-15,4,3,0,17.63337833,0,3.493787544,650.7314845,0,1,0,533.06384
2023-12-15,4,2,0,11.09645493,0,5.003961972,543.0722745,0,1,0,519.2
2023-12-15,4,1,0,18.9192355,0,8.045393886,639.007896,0,1,0,532.9118
2023-12-15,4,0,0,12.35145463,0,7.010561928,466.888715,0,1,0,519.7601
2023-12-15,4,10,0,9.08852886,0,97.02164025,447.9600374,0,1,0,471.45413
2023-12-16,5,14,1,7.281424819,0,241.619981,425.5133773,0,1,0,394.55563
2023-12-16,5,15,1,14.82633693,0,119.7079025,411.9543939,0,1,0,471.01175
2023-12-16,5,16,1,20.92226462,0,150.5483875,511.8966438,0,1,0,468.20755
2023-12-16,5,17,1,14.7238472,0,81.13703417,515.7080421,0,1,0,491.82687
2023-12-16,5,13,1,17.34140854,0,107.9457351,473.212191,0,1,0,482.3229
2023-12-16,5,19,1,15.93910688,0,7.410063811,543.0164357,0,1,0,617.894
2023-12-16,5,20,1,16.39598407,0,0.469173753,623.5819973,0,1,0,619.8659
2023-12-16,5,21,1,18.04396828,0,7.040292841,632.9656432,0,1,0,622.19946
2023-12-16,5,22,1,10.05129006,0,7.580084513,644.836346,0,1,0,594.3774
2023-12-16,5,18,1,16.65778471,0,176.8893799,503.0669723,0,1,0,543.39844
2023-12-16,5,12,1,15.61925361,0,60.11679472,421.1586223,0,1,0,503.26202
2023-12-16,5,23,1,15.74235965,0,1.872973876,425.7966305,0,1,0,503.2128
2023-12-16,5,10,1,9.084878692,0,164.1750394,471.1482505,0,1,0,435.2369
2023-12-16,5,0,1,12.30738867,0,8.600863209,473.240041,0,1,0,520.01904
2023-12-16,5,1,1,26.46030382,0,6.257707079,586.6936351,0,1,0,550.1666
2023-12-16,5,2,1,7.479441482,0,9.023323563,517.4749875,0,1,0,510.37582
2023-12-16,5,3,1,21.8760233,0,6.722176043,498.9595205,0,1,0,541.24536
2023-12-16,5,4,1,16.62950449,0,2.297898608,582.824631,0,1,0,533.3401
2023-12-16,5,11,1,12.10952954,0,227.9109567,418.7055394,0,1,0,409.7766
2023-12-16,5,6,1,16.6114397,0,281.966906,442.8375805,0,1,0,394.41733
2023-12-16,5,7,1,15.70597547,0,249.9668427,385.8243834,0,1,0,406.58606
2023-12-16,5,8,1,13.70320699,0,79.56894889,473.4505131,0,1,0,488.8677
2023-12-16,5,9,1,11.97411885,0,236.6472129,474.6453933,0,1,0,405.9666
2023-12-16,5,5,1,16.53779043,0,7.476753508,495.4038235,0,1,0,530.7923
2023-12-17,6,14,1,12.79555446,0,99.17709087,447.4107457,0,1,0,477.32147
2023-12-17,6,15,1,8.705080748,0,212.7159759,472.7338778,0,1,0,410.2197
2023-12-17,6,16,1,15.52420753,0,225.6389259,390.2651097,0,1,0,418.2091
2023-12-17,6,17,1,14.6613048,0,140.0174681,463.731567,0,1,0,463.0389
2023-12-17,6,18,1,15.665304,0,69.56280639,591.2175288,0,1,0,594.84357
2023-12-17,6,20,1,11.89533007,0,9.46573617,566.0832589,0,1,0,610.31616
2023-12-17,6,21,1,19.19900058,0,4.601091533,633.4199797,0,1,0,625.02625
2023-12-17,6,22,1,11.63455703,0,4.850373622,650.0996941,0,1,0,600.43494
2023-12-17,6,23,1,5.57870155,0,8.094720168,519.2687021,0,1,0,482.70398
2023-12-17,6,13,1,14.85011138,0,242.2108925,455.3494118,0,1,0,408.6099
2023-12-17,6,19,1,16.53108094,0,6.816248875,541.8003283,0,1,0,619.4548
2023-12-17,6,12,1,17.8017624,0,238.1147536,469.1670921,0,1,0,416.0234
2023-12-17,6,3,1,11.51596157,0,4.805541236,482.2662101,0,1,0,521.3324
2023-12-17,6,10,1,7.22205004,0,288.0580708,372.1557035,0,1,0,379.5329
2023-12-17,6,1,1,11.05370462,0,2.048052004,566.5117519,0,1,0,521.07916
2023-12-17,6,2,1,18.74958727,0,3.315119363,565.5681539,0,1,0,536.2884
2023-12-17,6,11,1,11.63884437,0,268.0359122,374.2510818,0,1,0,392.79257
2023-12-17,6,4,1,13.60082527,0,4.177730082,575.2519636,0,1,0,526.12476
2023-12-17,6,0,1,11.90657458,0,7.353765811,567.276889,0,1,0,519.678
2023-12-17,6,6,1,17.06641465,0,158.9823149,556.8994717,0,1,0,453.55252
2023-12-17,6,7,1,20.59297412,0,139.1533469,358.6657186,0,1,0,471.81146
2023-12-17,6,8,1,15.26251183,0,223.7378607,380.9707809,0,1,0,417.83502
2023-12-17,6,9,1,9.602319245,0,200.7018361,428.0142515,0,1,0,417.95767
2023-12-17,6,5,1,10.70355949,0,3.840432896,468.2368655,0,1,0,520.856
2023-12-18,0,13,0,18.84832868,0,299.6902487,397.3923634,0,1,0,391.90997
2023-12-18,0,22,0,9.303370271,0,4.666776302,530.226168,0,1,0,596.1256
2023-12-18,0,21,0,19.46950161,0,7.466151563,641.5751819,0,1,0,627.32275
2023-12-18,0,20,0,15.64974803,0,9.583120226,595.2218591,0,1,0,620.47925
2023-12-18,0,19,0,16.55469294,0,2.526460982,654.9068931,0,1,0,623.2419
2023-12-18,0,18,0,16.22738286,0,173.4470733,507.6521934,0,1,0,545.2508
2023-12-18,0,17,0,11.05311819,0,149.2816533,439.6950549,0,1,0,451.135
2023-12-18,0,16,0,15.67356304,0,284.6068295,380.0120417,0,1,0,392.55463
2023-12-18,0,15,0,12.57161529,0,298.9296381,338.9418284,0,1,0,384.5975
2023-12-18,0,14,0,25.49248891,0,95.38220556,526.7353731,0,1,0,505.9587
2023-12-18,0,12,0,23.37863701,0,216.0356061,440.3950046,0,1,0,439.60458
2023-12-18,0,23,0,12.32326094,0,7.86198584,515.9505144,0,1,0,491.48328
2023-12-18,0,10,0,10.10687272,0,252.5957933,321.5761085,0,1,0,396.52203
2023-12-18,0,0,0,9.898252413,0,2.326476843,504.8397462,0,1,0,515.8014
2023-12-18,0,1,0,10.94607186,0,9.787620658,510.4666677,0,1,0,515.2209
2023-12-18,0,2,0,16.56223364,0,7.278039591,515.1522173,0,1,0,529.26886
2023-12-18,0,3,0,13.39758268,0,8.944710946,513.7403108,0,1,0,522.2836
2023-12-18,0,4,0,11.85098765,0,1.713552205,526.2401011,0,1,0,523.23285
2023-12-18,0,11,0,6.660340777,0,108.3830206,423.6802205,0,1,0,460.27994
2023-12-18,0,6,0,21.34891121,0,124.1356775,516.7865793,0,1,0,481.173
2023-12-18,0,7,0,7.739025307,0,73.04423087,574.7692274,0,1,0,479.50482
2023-12-18,0,8,0,16.57400552,0,64.35046895,497.9635538,0,1,0,502.7616
2023-12-18,0,9,0,14.05426628,0,142.8576763,418.231781,0,1,0,457.43027
2023-12-18,0,5,0,16.04400755,0,7.049615048,475.8565969,0,1,0,529.39185
2023-12-19,1,13,0,15.22906407,0,236.571744,439.2276126,0,1,0,412.7196
2023-12-19,1,22,0,15.74982939,0,7.601249292,628.8383012,0,1,0,604.71594
2023-12-19,1,21,0,25.69360798,0,9.952031698,562.9640503,0,1,0,636.3925
2023-12-19,1,20,0,16.93687197,0,2.607613489,640.3261546,0,1,0,622.8376
2023-12-19,1,19,0,21.98147666,0,0.051592881,614.7660726,0,1,0,632.75616
2023-12-19,1,18,0,17.39525245,0,235.2768097,505.3626906,0,1,0,517.0244
2023-12-19,1,17,0,6.196689903,0,168.3993875,376.3269058,0,1,0,432.19708
2023-12-19,1,16,0,13.72801252,0,158.1506435,477.5388185,0,1,0,450.19376
2023-12-19,1,15,0,10.22871138,0,232.5994493,324.2565387,0,1,0,405.2894
2023-12-19,1,14,0,18.96144218,0,248.2346276,415.7665497,0,1,0,414.59433
2023-12-19,1,11,0,21.67459334,0,267.2750744,285.7241816,0,1,0,411.38416
2023-12-19,1,23,0,13.69094148,0,0.703958817,433.6515576,0,1,0,498.4608
2023-12-19,1,12,0,15.57024912,0,61.06407503,434.1407978,0,1,0,502.64627
2023-12-19,1,0,0,19.53975432,0,9.577662844,581.5480688,0,1,0,533.6501
2023-12-19,1,1,0,8.613502416,0,4.689881058,510.2382137,0,1,0,513.24664
2023-12-19,1,2,0,12.47143813,0,2.082005153,479.9365766,0,1,0,523.55963
2023-12-19,1,3,0,25.80460236,0,9.818199551,485.026518,0,1,0,546.5747
2023-12-19,1,4,0,14.2556126,0,3.825206563,565.3370682,0,1,0,527.1643
2023-12-19,1,10,0,15.91701241,0,198.58738,443.5760301,0,1,0,433.24088
2023-12-19,1,6,0,31.69895166,0,150.4913759,522.5080242,0,1,0,489.04016
2023-12-19,1,7,0,12.61091707,0,248.1367872,373.1717474,0,1,0,403.44177
2023-12-19,1,8,0,11.53488506,0,109.3869289,423.7704858,0,1,0,469.492
2023-12-19,1,9,0,33.25845804,0,182.9478987,464.0708254,0,1,0,476.64084
2023-12-19,1,5,0,10.50711464,0,7.403163856,493.4305927,0,1,0,518.2331
2023-12-20,2,13,0,21.63716739,0,172.1121713,430.5005783,0,1,0,458.94116
2023-12-20,2,14,0,15.96261184,0,257.1362901,388.1001549,0,1,0,405.51117
2023-12-20,2,15,0,10.22646627,0,274.31722,382.6983526,0,1,0,389.29083
2023-12-20,2,16,0,11.28209812,0,212.3649277,446.8939429,0,1,0,417.72974
2023-12-20,2,17,0,18.28449049,0,232.5929686,423.7163446,0,1,0,423.15247
2023-12-20,2,19,0,16.25978278,0,6.46221611,563.8916996,0,1,0,620.4389
2023-12-20,2,20,0,10.20824103,0,4.783805166,643.4356161,0,1,0,609.02545
2023-12-20,2,21,0,9.774296131,0,8.40687737,611.1771297,0,1,0,608.1886
2023-12-20,2,22,0,16.73234798,0,9.871335995,529.5603803,0,1,0,605.45685
2023-12-20,2,12,0,17.69059086,0,91.59573207,461.4523232,0,1,0,491.64044
2023-12-20,2,18,0,8.613433778,0,126.5251516,552.2757737,0,1,0,552.5872
2023-12-20,2,23,0,13.76727903,0,3.003096665,502.332982,0,1,0,498.2227
2023-12-20,2,11,0,15.09220927,0,264.2123734,497.9744091,0,1,0,401.88602
2023-12-20,2,9,0,13.47849506,0,111.1154289,389.2978598,0,1,0,473.00098
2023-12-20,2,8,0,21.59963321,0,253.3927386,424.8288188,0,1,0,417.5294
2023-12-20,2,7,0,15.26123083,0,123.2557091,492.9061589,0,1,0,469.7695
2023-12-20,2,6,0,16.95332143,0,135.8318096,447.7368788,0,1,0,466.2695
2023-12-20,2,5,0,6.663476521,0,4.910781928,544.2803067,0,1,0,511.9451
2023-12-20,2,4,0,6.362868368,0,2.842151593,432.7210861,0,1,0,511.90866
2023-12-20,2,3,0,14.23033916,0,3.545149876,552.8246465,0,1,0,526.87726
2023-12-20,2,2,0,16.78308076,0,0.745732154,550.1183231,0,1,0,533.0291
2023-12-20,2,1,0,13.41694564,0,9.794518056,565.5706957,0,1,0,521.1766
2023-12-20,2,0,0,16.6382528,0,5.409063116,482.7406208,0,1,0,529.6858
2023-12-20,2,10,0,13.65955464,0,149.431681,422.7152854,0,1,0,454.04202
2023-12-21,3,13,0,17.04074994,0,188.9506168,449.7465852,0,1,0,441.0335
2023-12-21,3,14,0,14.33856422,0,60.04573032,470.1769155,0,1,0,500.12888
2023-12-21,3,15,0,17.69061334,0,52.74672206,477.8512316,0,1,0,510.02927
2023-12-21,3,16,0,11.49071186,0,148.665543,437.6322453,0,1,0,450.46182
2023-12-21,3,17,0,16.89385293,0,280.2760355,402.3437248,0,1,0,398.40417
2023-12-21,3,22,0,3.566071567,0,1.427019078,685.270286,0,1,0,588.3764
2023-12-21,3,19,0,8.424970624,0,9.883101783,638.914046,0,1,0,604.6174
2023-12-21,3,20,0,19.96558127,0,3.564704692,664.3953589,0,1,0,627.2126
2023-12-21,3,21,0,16.55697911,0,5.820746704,613.7481329,0,1,0,620.74506
2023-12-21,3,12,0,16.04691476,0,142.0187075,468.043136,0,1,0,462.78577
2023-12-21,3,18,0,11.95530343,0,67.89020813,626.3800762,0,1,0,587.69244
2023-12-21,3,23,0,20.08285185,0,4.526666022,428.4585843,0,1,0,509.588
2023-12-21,3,11,0,15.89850134,0,234.8363539,352.4556842,0,1,0,415.8234
2023-12-21,3,9,0,15.18480177,0,175.441532,431.5821779,0,1,0,443.88684
2023-12-21,3,0,0,5.147350947,0,1.084003884,502.5187402,0,1,0,507.42276
2023-12-21,3,1,0,14.05487991,0,7.86068355,543.8276426,0,1,0,523.4571
2023-12-21,3,2,0,10.24334877,0,9.349840722,555.7399351,0,1,0,515.3537
2023-12-21,3,3,0,11.83544523,0,1.108549057,535.3136758,0,1,0,523.2406
2023-12-21,3,10,0,19.04017921,0,198.6552629,477.3061183,0,1,0,440.00778
2023-12-21,3,5,0,15.45407525,0,8.637247156,525.9278892,0,1,0,527.119
2023-12-21,3,6,0,17.77860759,0,88.48958982,466.0625777,0,1,0,492.1539
2023-12-21,3,7,0,10.06285339,0,232.503413,329.7759038,0,1,0,407.26733
2023-12-21,3,8,0,19.05813006,0,256.218124,499.3720692,0,1,0,412.5673
2023-12-21,3,4,0,8.062264219,0,6.263195542,540.8954316,0,1,0,513.5603
2023-12-22,4,14,0,10.60702176,0,285.786066,427.7616188,0,1,0,387.11844
2023-12-22,4,23,0,19.92664444,0,4.00295635,509.6269512,0,1,0,511.20038
2023-12-22,4,22,0,18.55324114,0,9.10868583,659.2189129,0,1,0,610.6207
2023-12-22,4,21,0,20.31870966,0,1.284217524,641.9383072,0,1,0,628.0087
2023-12-22,4,20,0,17.9836635,0,5.557011204,716.5259906,0,1,0,623.06287
2023-12-22,4,19,0,9.924726469,0,6.199569761,612.3215495,0,1,0,607.6513
2023-12-22,4,18,0,12.48550532,0,258.2539681,472.1556866,0,1,0,496.74496
2023-12-22,4,17,0,18.92185559,0,116.6895953,478.0559479,0,1,0,481.71973
2023-12-22,4,16,0,13.93235374,0,123.4808144,467.8287198,0,1,0,467.87997
2023-12-22,4,15,0,15.23519758,0,83.06546027,572.855284,0,1,0,490.35333
2023-12-22,4,13,0,14.11638476,0,202.168811,509.0785458,0,1,0,428.59927
2023-12-22,4,12,0,12.74526634,0,101.7481898,436.6036826,0,1,0,476.34314
2023-12-22,4,0,0,15.46703227,0,3.438481079,543.9762446,0,1,0,528.01526
2023-12-22,4,11,0,19.59870437,0,243.1182944,363.2451368,0,1,0,419.18457
2023-12-22,4,1,0,15.11368314,0,9.058052305,435.3462528,0,1,0,524.8142
2023-12-22,4,2,0,23.99930362,0,0.660603888,525.6738841,0,1,0,546.3131
2023-12-22,4,4,0,14.02996212,0,8.136736794,566.0236274,0,1,0,524.0878
2023-12-22,4,5,0,12.40394107,0,3.012160966,537.285554,0,1,0,523.7825
2023-12-22,4,3,0,13.33790953,0,9.659806276,393.9442854,0,1,0,521.67236
2023-12-22,4,7,0,15.30247986,0,289.8351601,347.2102491,0,1,0,393.55362
2023-12-22,4,8,0,21.44411783,0,173.5830344,469.5312291,0,1,0,456.9211
2023-12-22,4,9,0,21.71575858,0,230.0333713,413.7647595,0,1,0,429.60822
2023-12-22,4,10,0,10.52381664,0,84.94413708,520.9989741,0,1,0,480.32538
2023-12-22,4,6,0,28.29528251,0,225.2186412,423.3801923,0,1,0,443.61972
2023-12-23,5,17,1,18.52999739,0,217.3385451,476.9636215,0,1,0,431.29083
2023-12-23,5,14,1,11.58375785,0,162.5320656,338.0203593,0,1,0,441.74094
2023-12-23,5,15,1,15.42617109,0,298.9521894,362.7155053,0,1,0,386.05862
2023-12-23,5,16,1,19.53368561,0,227.7861738,413.1722102,0,1,0,425.3122
2023-12-23,5,18,1,14.00053161,0,76.22088161,557.6035942,0,1,0,588.23096
2023-12-23,5,13,1,3.832599459,0,268.9836334,351.9762446,0,1,0,380.1902
2023-12-23,5,20,1,19.0690006,0,8.307929004,591.7469273,0,1,0,623.78265
2023-12-23,5,21,1,13.91874778,0,8.846901475,647.9462029,0,1,0,614.1283
2023-12-23,5,22,1,18.67302247,0,9.249880122,664.3049896,0,1,0,608.8904
2023-12-23,5,23,1,8.928086818,0,4.127424341,567.8928518,0,1,0,488.173
2023-12-23,5,19,1,16.06834301,0,4.946570879,555.1178582,0,1,0,618.5349
2023-12-23,5,12,1,7.928035104,0,169.9342828,441.0029349,0,1,0,429.98972
2023-12-23,5,11,1,23.18263827,0,176.1303534,455.0767011,0,1,0,458.92322
2023-12-23,5,10,1,9.572753347,0,147.9559833,519.1656859,0,1,0,444.75186
2023-12-23,5,9,1,24.3162824,0,270.9968271,437.966882,0,1,0,413.2639
2023-12-23,5,8,1,17.49171185,0,178.8071609,522.6079325,0,1,0,444.75864
2023-12-23,5,7,1,22.49915332,0,124.1677337,455.8650455,0,1,0,483.7254
2023-12-23,5,6,1,17.67759945,0,203.6969653,414.3023649,0,1,0,431.10916
2023-12-23,5,5,1,10.61283632,0,8.715735693,601.7405277,0,1,0,518.37714
2023-12-23,5,4,1,13.78262852,0,1.546655869,474.2978336,0,1,0,528.10175
2023-12-23,5,3,1,18.83250962,0,0.26179789,587.7288352,0,1,0,538.4709
2023-12-23,5,2,1,6.878088625,0,7.565138222,493.3824826,0,1,0,509.87823
2023-12-23,5,1,1,4.804506035,0,0.607726887,497.9552982,0,1,0,508.55374
2023-12-23,5,0,1,14.95060957,0,6.004811829,649.8100225,0,1,0,527.06903
2023-12-24,6,14,1,17.15107514,0,275.685452,423.7532465,0,1,0,398.36948
2023-12-24,6,15,1,13.92567321,0,84.23393054,477.6880181,0,1,0,487.2384
2023-12-24,6,16,1,13.35331892,0,218.0206372,390.3953416,0,1,0,417.5403
2023-12-24,6,17,1,15.33032303,0,107.6105034,529.6892729,0,1,0,480.2762
2023-12-24,6,18,1,17.57572169,0,291.5708585,419.7341168,0,1,0,491.9444
2023-12-24,6,23,1,14.35115428,0,4.292669431,549.4372136,0,1,0,500.9963
2023-12-24,6,20,1,13.76238017,0,2.471250141,643.9259269,0,1,0,614.85266
2023-12-24,6,21,1,18.07509719,0,4.260476194,652.3064699,0,1,0,623.03656
2023-12-24,6,22,1,23.33752699,0,2.314092446,604.8720447,0,1,0,624.2467
2023-12-24,6,13,1,2.874336701,0,245.4543971,369.1711348,0,1,0,386.1664
2023-12-24,6,19,1,19.51939651,0,9.621528206,657.6392016,0,1,0,624.44977
2023-12-24,6,12,1,7.613551534,0,114.0147089,476.4116101,0,1,0,458.897
2023-12-24,6,11,1,18.82442381,0,266.4355225,314.9161605,0,1,0,405.90692
2023-12-24,6,10,1,17.58305071,0,155.5803434,523.1102978,0,1,0,457.85104
2023-12-24,6,1,1,15.36249643,0,5.210770981,427.257803,0,1,0,528.35315
2023-12-24,6,2,1,16.52652385,0,5.39104327,443.1649339,0,1,0,530.847
2023-12-24,6,3,1,19.54362552,0,3.820333026,471.4744956,0,1,0,537.7347
2023-12-24,6,4,1,14.35323625,0,6.553142852,485.6078136,0,1,0,526.4156
2023-12-24,6,0,1,18.92242953,0,7.368369615,516.1159206,0,1,0,534.3402
2023-12-24,6,6,1,13.12852071,0,92.56944276,502.1922248,0,1,0,480.13263
2023-12-24,6,7,1,17.23284298,0,220.8469721,366.7964951,0,1,0,422.63797
2023-12-24,6,8,1,7.292305124,0,296.7449226,362.8122925,0,1,0,376.97485
2023-12-24,6,9,1,3.772601937,0,160.3159306,285.0858535,0,1,0,426.55392
2023-12-24,6,5,1,22.18012902,0,4.966504839,454.8305659,0,1,0,542.4858
2023-12-25,0,13,0,21.14466701,0,124.0213405,562.8465337,0,1,0,482.5647
2023-12-25,0,22,0,14.95780974,0,5.305395886,546.6092753,0,1,0,604.5451
2023-12-25,0,21,0,18.83067811,0,4.55201804,642.9899676,0,1,0,626.6721
2023-12-25,0,20,0,19.24646701,0,3.757594076,724.6759393,0,1,0,627.69885
2023-12-25,0,19,0,15.55107491,0,8.198558855,654.1560652,0,1,0,620.5725
2023-12-25,0,18,0,11.40696043,0,120.945197,555.3612951,0,1,0,562.03186
2023-12-25,0,17,0,13.47401505,0,215.6167932,400.1181637,0,1,0,422.12347
2023-12-25,0,16,0,18.68017206,0,92.93376536,517.6630518,0,1,0,493.12454
2023-12-25,0,15,0,17.45525565,0,256.8087269,324.25727,0,1,0,407.3924
2023-12-25,0,14,0,16.79130261,0,251.7982837,364.9855411,0,1,0,408.37204
2023-12-25,0,12,0,17.6815727,0,183.058014,385.3631292,0,1,0,444.7562
2023-12-25,0,23,0,20.29087701,0,9.867043262,627.6309885,0,1,0,502.43567
2023-12-25,0,10,0,18.04598744,0,262.6637221,483.5581053,0,1,0,406.39703
2023-12-25,0,0,0,9.660412197,0,1.656701207,477.5377105,0,1,0,515.6047
2023-12-25,0,1,0,14.18419267,0,6.935697835,464.1526816,0,1,0,523.84705
2023-12-25,0,2,0,13.6401979,0,4.094822376,516.3594771,0,1,0,524.72656
2023-12-25,0,3,0,15.00051831,0,6.796906047,549.9493666,0,1,0,526.7018
2023-12-25,0,4,0,22.52086913,0,6.571928823,522.6115868,0,1,0,542.1163
2023-12-25,0,11,0,22.56619837,0,117.6265524,542.5910762,0,1,0,488.61346
2023-12-25,0,6,0,4.813677342,0,208.6044419,366.500255,0,1,0,404.52588
2023-12-25,0,7,0,9.49365816,0,130.8113809,485.7336844,0,1,0,453.18643
2023-12-25,0,8,0,15.27532773,0,213.3009972,410.3056438,0,1,0,423.0456
2023-12-25,0,9,0,16.98273472,0,290.224102,344.9830493,0,1,0,392.8594
2023-12-25,0,5,0,20.18033199,0,4.06497107,497.8013133,0,1,0,538.95184
2023-12-26,1,14,0,15.61615158,0,190.7274111,465.9135726,0,1,0,437.0272
2023-12-26,1,15,0,10.92640598,0,216.1884491,474.7570415,0,1,0,414.40704
2023-12-26,1,16,0,15.5448675,0,295.7605226,375.218691,0,1,0,389.53683
2023-12-26,1,17,0,14.97084865,0,175.9372044,426.2716978,0,1,0,445.4305
2023-12-26,1,18,0,10.62270525,0,164.3402367,471.9481592,0,1,0,538.12866
2023-12-26,1,20,0,13.41049366,0,9.328041366,650.1755102,0,1,0,615.54
2023-12-26,1,21,0,17.78968813,0,9.912186719,664.4805469,0,1,0,623.2655
2023-12-26,1,22,0,18.00074925,0,6.150284315,558.2454986,0,1,0,609.12146
2023-12-26,1,23,0,8.37659025,0,2.399138734,559.3340828,0,1,0,488.15613
2023-12-26,1,13,0,13.38711291,0,187.8528902,398.1929692,0,1,0,433.81116
2023-12-26,1,19,0,7.316002139,0,5.189533841,629.974187,0,1,0,603.84265
2023-12-26,1,12,0,9.202322276,0,203.4101611,334.9059399,0,1,0,417.19708
2023-12-26,1,11,0,9.295120633,0,218.3614902,484.0911848,0,1,0,410.5022
2023-12-26,1,10,0,4.008311844,0,220.7437464,426.8355999,0,1,0,400.3651
2023-12-26,1,1,0,10.48286823,0,8.457428262,399.625778,0,1,0,515.3719
2023-12-26,1,2,0,17.99524309,0,5.447255207,576.959653,0,1,0,533.2048
2023-12-26,1,3,0,15.26402004,0,4.997353246,590.992932,0,1,0,528.2527
2023-12-26,1,4,0,19.81217345,0,4.093993897,555.4994985,0,1,0,537.93835
2023-12-26,1,0,0,17.17947235,0,0.08579623,535.1697443,0,1,0,533.43335
2023-12-26,1,6,0,17.29573367,0,163.0553558,494.5957167,0,1,0,452.65445
2023-12-26,1,7,0,11.26666143,0,279.997145,436.3153821,0,1,0,387.91608
2023-12-26,1,8,0,14.56088888,0,74.30852578,417.7136592,0,1,0,493.63416
2023-12-26,1,9,0,25.93604306,0,85.19745808,538.9846101,0,1,0,511.4818
2023-12-26,1,5,0,17.1485834,0,9.281333095,545.7068304,0,1,0,530.45776
2023-12-27,2,13,0,16.48915785,0,204.7762521,450.286793,0,1,0,431.79254
2023-12-27,2,22,0,13.02874843,0,5.448466294,599.5457822,0,1,0,602.18243
2023-12-27,2,21,0,8.267749518,0,1.484280735,648.0548756,0,1,0,605.0188
2023-12-27,2,20,0,16.19852265,0,4.966831691,644.181352,0,1,0,620.5336
2023-12-27,2,19,0,18.1073821,0,4.89147582,701.2659778,0,1,0,624.10504
2023-12-27,2,18,0,22.17581833,0,168.7631561,469.4430103,0,1,0,558.9837
2023-12-27,2,17,0,18.7777444,0,195.9284322,358.2675545,0,1,0,442.68375
2023-12-27,2,16,0,16.71066062,0,226.7719547,520.0359548,0,1,0,421.62396
2023-12-27,2,15,0,24.33405625,0,209.7033345,429.6781658,0,1,0,445.6694
2023-12-27,2,14,0,15.59398136,0,274.4266834,507.1233905,0,1,0,397.71188
2023-12-27,2,12,0,12.59073673,0,298.7180269,417.0918971,0,1,0,385.23068
2023-12-27,2,23,0,12.3387481,0,0.616067545,572.56317,0,1,0,497.081
2023-12-27,2,10,0,13.19401355,0,250.2306847,398.2998873,0,1,0,404.64774
2023-12-27,2,0,0,21.47848719,0,4.664656358,510.5036285,0,1,0,539.9766
2023-12-27,2,1,0,8.011241891,0,0.108516252,484.1246307,0,1,0,514.7419
2023-12-27,2,2,0,20.07173191,0,3.833744137,514.2929153,0,1,0,538.00055
2023-12-27,2,3,0,23.4174085,0,9.440000188,565.0308425,0,1,0,541.9329
2023-12-27,2,4,0,13.39080902,0,0.405985079,557.2095162,0,1,0,527.1222
2023-12-27,2,11,0,12.0490465,0,174.1505397,581.9398416,0,1,0,438.32138
2023-12-27,2,6,0,12.43862763,0,199.0507391,427.7653649,0,1,0,424.9525
2023-12-27,2,7,0,9.285336987,0,228.8447564,358.9013471,0,1,0,406.71228
2023-12-27,2,8,0,14.00191078,0,62.521666,445.6158496,0,1,0,498.40533
2023-12-27,2,9,0,14.05736336,0,255.8461784,419.2825195,0,1,0,403.89084
2023-12-27,2,5,0,16.76474971,0,2.212597896,594.0551244,0,1,0,533.00366
2023-12-28,3,13,0,27.631754,0,179.4738864,505.6854463,0,1,0,467.3561
2023-12-28,3,22,0,15.712898,0,6.310889805,635.4129123,0,1,0,606.82697
2023-12-28,3,21,0,14.38507039,0,4.497601764,627.3469303,0,1,0,616.9165
2023-12-28,3,20,0,13.23090415,0,2.091547672,704.5428497,0,1,0,614.8503
2023-12-28,3,19,0,12.68261079,0,8.821610607,650.9167099,0,1,0,612.9456
2023-12-28,3,18,0,20.45465582,0,266.5643425,578.6354796,0,1,0,507.45773
2023-12-28,3,17,0,19.05590642,0,102.8073707,440.237759,0,1,0,488.68097
2023-12-28,3,16,0,19.15231825,0,299.7624227,484.974187,0,1,0,393.5753
2023-12-28,3,15,0,13.40142633,0,101.8557389,522.1358449,0,1,0,477.62845
2023-12-28,3,14,0,12.61460194,0,204.0863965,455.1329827,0,1,0,424.5116
